,,,Solid,Solid,Solid,Solid,Solid,Solid,Solid,Solid,Solution,Solution,Solution,Solution,Solution,Solution,Solution,Solution,Solution,Solution,Solution,Solid,Solid,Solid,Solution,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer
Experiment,,,B/Ca (umol/mol),B/Ca_2std (umol/mol),d11B (permil vs NIST951),d11B_2std (permil vs NIST951),logR,logR_2std,logR_unit,seeds,Temp (Â°C),[B] (M),[Ca] (M),[Cl] (M),[DIC] (M),[Mg] (M),[Na] (M),d11B (permil vs NIST951),d11B_2std (permil vs NIST951),ionstr,pH (NBS),B/Ca_eprop (umol/mol),d11B_eprop (permil vs NIST951),logR_eprop,d11B_eprop (permil vs NIST951),Alk(eq/kgw),B,C,Ca,Cl,K,Mg,Na,S(6),dist_x,m_B(OH)3,m_B(OH)4-,m_B3O3(OH)4-,m_B4O5(OH)4-2,m_CO2,m_CO3-2,m_CaB(OH)4+,m_CaCO3,m_CaH2BO3+,m_CaHCO3+,m_H+,m_H2BO3-,m_H2CO3,m_H3BO3,m_H5(BO3)2-,m_H8(BO3)3-,m_HCO3-,m_NaCO3-,m_NaH2BO3,m_NaHCO3,m_OH-,mu,pH,pe,si_Aragonite,si_Calcite,sim,soln,state,step,temp(C),time
CaB-10,Noireaux,Aragonite,462.95,9.26,-25.0,0.2,,,mol/m2/sec,False,25,0.0161,0.004070000000000001,0.15,0.00583,0.025,0.1,-0.8,0.4,0.18,7.6,463+/-9,-25.00+/-0.20,nan+/-nan,-0.8+/-0.4,0.006457922247245407,0.01624486296407158,0.005882456588779974,0.0041066206374856355,0.15134965494394215,0.0,0.025224942490419285,0.10089976996310157,0.0,-99.0,0.015520152604997998,0.0005713322603426776,7.825637818817598e-06,4.431446275864258e-08,0.0002277255433155423,3.9061320981101694e-05,2.8960798307242747e-05,0.0,0.0,0.0,3.18065644637703e-08,0.0,0.0,0.0,0.0,0.0,0.005561653154159425,0.0,0.0,0.0,6.135208550205901e-07,0.18763331742699918,7.6,4.0,0.22614234371240993,0.5081171972423446,1,1,i_soln,-99,25.0,-99.0
CaB-111,Noireaux,Calcite,620.35,12.41,-16.7,0.2,-5.17,,mol/m2/sec,False,25,0.0152,0.00082,0.1,0.013000000000000001,0.0,0.1,-0.8,0.4,0.1,7.99,620+/-12,-16.70+/-0.20,-5.17+/-nan,-0.8+/-0.4,0.014151370966063932,0.015304602456867109,0.013089462627646388,0.0008256430272897717,0.10068817405852003,0.0,0.0,0.10068817405860955,0.0,-99.0,0.014138724064563298,0.0011132317079426638,1.2822597781833425e-05,1.2135040383141775e-07,0.00024618407375976553,0.00016679749692428047,1.3693489400320554e-05,0.0,0.0,0.0,1.2968040469085204e-08,0.0,0.0,0.0,0.0,0.0,0.012676481056962341,0.0,0.0,0.0,1.3173873610187475e-06,0.10955469043245115,7.99,4.0,0.37488476597764997,0.6568596195075846,1,1,i_soln,-99,25.0,-99.0
CaB-12,Noireaux,Calcite,638.87,12.78,-14.9,0.2,-5.54,,mol/m2/sec,False,25,0.0093,0.00172,0.1,0.00148,0.0,0.1,-0.8,0.4,0.1,8.34,639+/-13,-14.90+/-0.20,-5.54+/-nan,-0.8+/-0.4,0.002952664381429631,0.009357116389316546,0.0014890894899149845,0.001730563461259906,0.10061415472387887,0.0,0.0,0.10061415472396991,0.0,-99.0,0.007914883241462084,0.0013913259133188731,4.998808742443996e-06,5.73209421693967e-08,1.260709080680244e-05,4.112057191530239e-05,3.5681524539580004e-05,0.0,0.0,0.0,5.664229688990514e-09,0.0,0.0,0.0,0.0,0.0,0.0014353618271928797,0.0,0.0,0.0,2.94618615060008e-06,0.10552143434507086,8.34,4.0,0.11181994855680877,0.39379480208674345,1,1,i_soln,-99,25.0,-99.0
CaB-19,Noireaux,Aragonite,5083.2,101.66,-18.3,0.3,,,mol/m2/sec,False,25,0.015,0.0023,0.15,0.00316,0.025,0.1,-0.8,0.4,0.18,8.44,(5.08+/-0.10)e+03,-18.30+/-0.30,nan+/-nan,-0.8+/-0.4,0.0070347172687585694,0.015131213485888724,0.003187642307676817,0.0023201194011182166,0.1513121348542043,0.0,0.02521868914208814,0.1008747565706656,0.0,-99.0,0.011553698059577712,0.002916888226471071,2.2103202451365834e-05,6.344126569954167e-07,1.6914047834269058e-05,0.00013504147832721006,8.162699003211031e-05,0.0,0.0,0.0,4.5907325416573875e-09,0.0,0.0,0.0,0.0,0.0,0.002846780412830783,0.0,0.0,0.0,4.196184919997739e-06,0.18306620418400688,8.44,4.0,0.515487736047195,0.7974625895771297,1,1,i_soln,-99,25.0,-99.0
CaB-26,Noireaux,Aragonite,1398.11,27.96,-18.9,0.5,-6.09,,mol/m2/sec,False,25,0.004379999999999999,0.00149,0.15,0.00274,0.025,0.1,-0.8,0.4,0.18,8.54,1398+/-28,-18.9+/-0.5,-6.09+/-nan,-0.8+/-0.4,0.004324113174764247,0.0044175438853406674,0.0027634863574992753,0.0015027717783289265,0.1512857494954393,0.0,0.02521429158218013,0.10085716633110746,0.0,-99.0,0.003201541632770876,0.0010142666406415268,5.880067917379467e-07,5.8566029283051676e-09,1.1373909001925085e-05,0.00014218293015892807,1.893183182157733e-05,0.0,0.0,0.0,3.6439005349885773e-09,0.0,0.0,0.0,0.0,0.0,0.002405055548227436,0.0,0.0,0.0,5.25957450543262e-06,0.18078556867443246,8.54,4.0,0.366070332278543,0.6480451858084777,1,1,i_soln,-99,25.0,-99.0
CaB-30,Noireaux,Calcite,324.07,6.48,-14.9,0.2,-6.02,,mol/m2/sec,False,25,0.0044,0.000559,0.1,0.00209,0.0,0.1,-0.8,0.4,0.1,8.55,324+/-6,-14.90+/-0.20,-6.02+/-nan,-0.8+/-0.4,0.0031731440862137585,0.004426745415907051,0.0021027040725611766,0.0005623978835252179,0.10060785036161328,0.0,0.0,0.10060785036166896,0.0,-99.0,0.0034407304003660232,0.0009757521104640161,6.615725410833876e-07,5.3112162350207946e-09,1.0870235483499886e-05,9.189082513029272e-05,8.256942588821569e-06,0.0,0.0,0.0,3.4948381871905037e-09,0.0,0.0,0.0,0.0,0.0,0.001999943011947384,0.0,0.0,0.0,4.741670817585336e-06,0.10339460391766607,8.55,4.0,-0.01683506837860449,0.2651397851513302,1,1,i_soln,-99,25.0,-99.0
CaB-38(s),Noireaux,Calcite,333.33,6.67,-12.9,0.2,-8.36,,mol/m2/sec,True,25,0.017,0.000184,0.1,0.00316,0.0,0.1,-0.8,0.4,0.1,8.79,333+/-7,-12.90+/-0.20,-8.36+/-nan,-0.8+/-0.4,0.009080225529823644,0.017106543746896918,0.003179804602384707,0.00018515317938212197,0.10062672792315032,0.0,0.0,0.10062672792330474,0.0,-99.0,0.011354468045394294,0.005605296274718968,4.152915846164328e-05,1.930526214693306e-06,9.114224393990673e-06,0.00023613247221953987,1.446984653995629e-05,0.0,0.0,0.0,2.0212890985610146e-09,0.0,0.0,0.0,0.0,0.0,0.0029345579057711763,0.0,0.0,0.0,8.248368752533386e-06,0.1057462723731594,8.79,4.0,-0.13037299610107844,0.15160185742885623,1,1,i_soln,-99,25.0,-99.0
CaB-39(s),Noireaux,Calcite,157.4,3.15,-13.4,0.2,-9.17,,mol/m2/sec,True,25,0.0203,0.0012900000000000001,0.1,0.00164,0.0,0.1,-0.8,0.4,0.1,8.29,157.4+/-3.1,-13.40+/-0.20,-9.17+/-nan,-0.8+/-0.4,0.004520064298415072,0.02042696374266668,0.0016502571693622306,0.0012980681393243586,0.100625437156077,0.0,0.0,0.10062543715623212,0.0,-99.0,0.017486083674277078,0.002740052880359768,4.826358259256287e-05,1.0876630097794905e-06,1.5676526224070385e-05,4.068848514800529e-05,5.1685788213027695e-05,0.0,0.0,0.0,6.351581676066464e-09,0.0,0.0,0.0,0.0,0.0,0.001593892157990155,0.0,0.0,0.0,2.623944525665195e-06,0.10542001650715573,8.29,4.0,-0.02663572086536803,0.25533913266456665,1,1,i_soln,-99,25.0,-99.0
CaB-40,Noireaux,Calcite,768.5,15.37,-13.2,1.1,,,mol/m2/sec,False,25,0.0185,0.00233,0.1,0.00121,0.0,0.1,-0.8,0.4,0.1,8.23,768+/-15,-13.2+/-1.1,nan+/-nan,-0.8+/-0.4,0.0035648040424036626,0.018615630701872075,0.0012175628729350226,0.0023445632181439448,0.10062503082095516,0.0,0.0,0.10062503082111336,0.0,-99.0,0.016215350894511406,0.0022212163388291395,3.3609590376531383e-05,6.153030766827724e-07,1.3280140263026891e-05,2.6400020114503e-05,7.57734850952054e-05,0.0,0.0,0.0,7.291698360049864e-09,0.0,0.0,0.0,0.0,0.0,0.0011778827125574927,0.0,0.0,0.0,2.2985608612823382e-06,0.10697203492311361,8.23,4.0,0.04041161308895447,0.32238646661888914,1,1,i_soln,-99,25.0,-99.0
CaB-45(s),Noireaux,Calcite,1462.93,29.26,-12.3,0.4,-7.01,,mol/m2/sec,True,25,0.0159,0.000244,0.2,0.004070000000000001,0.0,0.2,-0.8,0.4,0.2,8.72,1463+/-29,-12.3+/-0.4,-7.01+/-nan,-0.8+/-0.4,0.009620891814548107,0.01609504891674194,0.0041199276158235265,0.00024699320351061974,0.2024534454941611,0.0,0.0,0.20245344549455926,0.0,-99.0,0.010838021924174341,0.005124162484078274,3.699019320628945e-05,1.9186782487937836e-06,1.2494555070927513e-05,0.00032668747388324177,1.4219215875279484e-05,0.0,0.0,0.0,2.414160873215005e-09,0.0,0.0,0.0,0.0,0.0,0.0037807455868693568,0.0,0.0,0.0,7.5644444157090706e-06,0.20805804794235988,8.72,4.0,-0.07048043925980707,0.2114944142701276,1,1,i_soln,-99,25.0,-99.0
CaB-46,Noireaux,Calcite,222.22,4.44,-13.1,0.2,-5.47,,mol/m2/sec,False,25,0.0163,0.000306,0.2,0.00328,0.0,0.2,-0.8,0.4,0.2,8.64,222+/-4,-13.10+/-0.20,-5.47+/-nan,-0.8+/-0.4,0.00821188082072528,0.016499264423467448,0.0033200973809368478,0.00030974079225247117,0.20244496225160113,0.0,0.0,0.20244496225201067,0.0,-99.0,0.011741080528064355,0.004617315340535637,3.91336688889766e-05,1.8245131255482373e-06,1.2273330911511804e-05,0.00022149972272164878,1.616949569833223e-05,0.0,0.0,0.0,2.897284125456186e-09,0.0,0.0,0.0,0.0,0.0,0.0030863243273036873,0.0,0.0,0.0,6.292413888380543e-06,0.20736137238770258,8.64,4.0,-0.13642058819823433,0.14555426533170035,1,1,i_soln,-99,25.0,-99.0
CaB-47(s),Noireaux,Calcite,509.25,10.18,-15.5,0.2,-7.41,,mol/m2/sec,True,25,0.0177,0.00106,0.1,0.0015400000000000001,0.0,0.1,-0.8,0.4,0.1,8.34,509+/-10,-15.50+/-0.20,-7.41+/-nan,-0.8+/-0.4,0.004296804488264996,0.01780992412006389,0.0015495640194894773,0.0010665830264088116,0.10062104022643759,0.0,0.0,0.10062104022657518,0.0,-99.0,0.015025122852971293,0.0026379814273306047,3.427249295576321e-05,7.431763873544903e-07,1.3111465164431161e-05,4.264906947317966e-05,4.102965534528224e-05,0.0,0.0,0.0,5.66018057080722e-09,0.0,0.0,0.0,0.0,0.0,0.0014938034848518665,0.0,0.0,0.0,2.9385962409815892e-06,0.10486394711864465,8.34,4.0,-0.0886200433198514,0.19335481021008327,1,1,i_soln,-99,25.0,-99.0
CaB-48(s),Noireaux,Calcite,111.11,2.22,-15.1,0.2,-7.37,,mol/m2/sec,True,25,0.005679999999999999,0.000699,0.1,0.00212,0.0,0.1,-0.8,0.4,0.1,8.47,111.1+/-2.2,-15.10+/-0.20,-7.37+/-nan,-0.8+/-0.4,0.003302983657939914,0.005714648239240598,0.002132932089299025,0.0007032639294468607,0.10061000421206641,0.0,0.0,0.10061000421212829,0.0,-99.0,0.004610700933090667,0.001088438525549494,1.3257999043911917e-06,1.1878345437141546e-08,1.3330531150478268e-05,7.816608124613955e-05,1.1483867505513852e-05,0.0,0.0,0.0,4.2020727124706835e-09,0.0,0.0,0.0,0.0,0.0,0.002041435476902407,0.0,0.0,0.0,3.948270967666964e-06,0.10372323832648167,8.47,4.0,0.007911636396880084,0.28988648992681476,1,1,i_soln,-99,25.0,-99.0
CaB-53(s),Noireaux,Calcite,351.84,7.04,-16.6,0.6,-7.48,,mol/m2/sec,True,25,0.0163,0.00513,0.1,0.00389,0.0,0.1,-0.8,0.4,0.11,7.4,352+/-7,-16.6+/-0.6,-7.48+/-nan,-0.8+/-0.4,0.004012568990551193,0.016406039744549916,0.0039153064175653715,0.0051633732447654256,0.10065055058004953,0.0,0.0,0.10065055058009384,0.0,-99.0,0.016037504358303985,0.00032894438435129587,4.864500311293346e-06,1.3397478907149151e-08,0.00027425960973360053,1.2446094295054526e-05,2.4943911045123946e-05,0.0,0.0,0.0,4.96164002527482e-08,0.0,0.0,0.0,0.0,0.0,0.0036286007135367163,0.0,0.0,0.0,3.461141590933215e-07,0.11294620285093583,7.4,4.0,0.04521684153304406,0.32719169506297874,1,1,i_soln,-99,25.0,-99.0
CaB-54(s),Noireaux,Calcite,212.96,4.26,-14.8,0.7,-7.49,,mol/m2/sec,True,25,0.00547,0.004529999999999999,0.1,0.0036799999999999997,0.0,0.1,-0.8,0.4,0.11,7.41,213+/-4,-14.8+/-0.7,-7.49+/-nan,-0.8+/-0.4,0.003581144211918231,0.005504732236790418,0.0037033664854682936,0.004558763667188385,0.10063495865592904,0.0,0.0,0.10063495879595061,0.0,-99.0,0.005384055223892241,0.0001125202247102431,1.866806278516146e-07,1.759673378339932e-10,0.000254785206986456,1.1955893519776267e-05,7.596042435026752e-06,0.0,0.0,0.0,4.852387790099073e-08,0.0,0.0,0.0,0.0,0.0,0.0034366253849620614,0.0,0.0,0.0,3.522640867207735e-07,0.11153987049169765,7.41,4.0,-0.01954433619957996,0.2624305173303547,1,1,i_soln,-99,25.0,-99.0
CaB-58(s),Noireaux,Calcite,129.63,2.59,-12.9,1.9,-7.34,,mol/m2/sec,True,25,0.00579,3.69e-05,0.1,0.0106,0.0,0.1,-0.8,0.4,0.1,9.39,129.6+/-2.6,-12.9+/-1.9,-7.34+/-nan,-0.8+/-0.4,0.017177814819608048,0.0058282047641895615,0.010669943091946351,3.7143481145542455e-05,0.10065984048715546,0.0,0.0,0.10065984048763758,0.0,-99.0,0.0019591985415225344,0.003864335060970501,8.486071132128278e-07,2.779019438258365e-08,6.197497278712731e-06,0.0026138776528136748,2.0141795793576133e-06,0.0,0.0,0.0,5.177706742532231e-10,0.0,0.0,0.0,0.0,0.0,0.008049867941853963,0.0,0.0,0.0,3.2938661845569664e-05,0.1119329124587188,9.39,4.0,0.2005072483520962,0.4824821018820309,1,1,i_soln,-99,25.0,-99.0
CaB-69(s),Noireaux,Calcite,111.11,2.22,-14.8,0.2,-9.09,,mol/m2/sec,True,25,0.0156,0.000582,0.1,0.00231,0.0,0.1,-0.8,0.4,0.1,8.38,111.1+/-2.2,-14.80+/-0.20,-9.09+/-nan,-0.8+/-0.4,0.004941022851644941,0.015696963229226736,0.0023243580166426698,0.0005856174743271725,0.10062155916183049,0.0,0.0,0.10062155916194908,0.0,-99.0,0.01308486956861049,0.002514191332359867,2.4758842400300516e-05,5.123012015222556e-07,1.791799616916259e-05,6.98237245462882e-05,2.1576596249390273e-05,0.0,0.0,0.0,5.170007637877993e-09,0.0,0.0,0.0,0.0,0.0,0.002236616295927219,0.0,0.0,0.0,3.21290322018094e-06,0.10429049353942814,8.38,4.0,-0.13276735425347397,0.1492074992764607,1,1,i_soln,-99,25.0,-99.0
CaB-7(s),Noireaux,Calcite,287.03,5.74,-17.5,0.8,-7.33,,mol/m2/sec,True,25,0.0164,0.00324,0.1,0.00461,0.0,0.1,-0.8,0.4,0.11,7.53,287+/-6,-17.5+/-0.8,-7.33+/-nan,-0.8+/-0.4,0.004882168389520178,0.016506179653114333,0.004639846841518344,0.003260976955867487,0.10064743690924115,0.0,0.0,0.10064743690928864,0.0,-99.0,0.016025086765964314,0.0004401458212319334,6.5049623124374765e-06,2.3860557826469835e-08,0.00024604231233686733,1.9903624959254383e-05,2.1336736749468677e-05,0.0,0.0,0.0,3.677757530355063e-08,0.0,0.0,0.0,0.0,0.0,0.004373900904222222,0.0,0.0,0.0,4.6177154525814613e-07,0.10958776580530584,7.53,4.0,0.06035096731750755,0.34232582084744223,1,1,i_soln,-99,25.0,-99.0
CaB-70,Noireaux,Calcite,361.1,7.22,-14.8,0.2,-7.24,,mol/m2/sec,False,25,0.0164,0.00175,0.1,0.0017399999999999998,0.0,0.1,-0.8,0.4,0.1,8.3,361+/-7,-14.80+/-0.20,-7.24+/-nan,-0.8+/-0.4,0.0041305114667407935,0.016502279100022398,0.0017508515630546841,0.0017609139283703522,0.10062365304897651,0.0,0.0,0.10062365304911991,0.0,-99.0,0.014100638768243018,0.0022638597663628547,2.5886333965865778e-05,4.831697739483443e-07,1.6240453374147876e-05,4.431432374709012e-05,5.818888442313702e-05,0.0,0.0,0.0,6.212545913781174e-09,0.0,0.0,0.0,0.0,0.0,0.0016902967859334461,0.0,0.0,0.0,2.690921559326957e-06,0.10613916257624142,8.3,4.0,0.1433022777063222,0.4252771312362569,1,1,i_soln,-99,25.0,-99.0
CaB-72,Noireaux,Aragonite,157.4,3.15,-18.3,0.4,,,mol/m2/sec,False,25,0.0169,0.0020399999999999997,0.15,0.00247,0.025,0.1,-0.8,0.4,0.18,8.41,157.4+/-3.1,-18.3+/-0.4,nan+/-nan,-0.8+/-0.4,0.006490217491406122,0.0170472838340067,0.002491526098786966,0.002057778640284108,0.15130725296079278,0.0,0.025217875493269152,0.10087150197494588,0.0,-99.0,0.013216151072406718,0.003111771856093479,3.087614753225909e-05,9.432718524454319e-07,1.4258490308972757e-05,9.882924619785514e-05,7.709658577384051e-05,0.0,0.0,0.0,4.913679718961737e-09,0.0,0.0,0.0,0.0,0.0,0.0022392809181210937,0.0,0.0,0.0,3.911964446870815e-06,0.18231505639271378,8.41,4.0,0.32856602646691435,0.610540879996849,1,1,i_soln,-99,25.0,-99.0
CaB-73(s),Noireaux,Calcite,342.58,6.85,-11.7,0.2,-7.24,,mol/m2/sec,True,25,0.0147,0.000162,0.2,0.0102,0.0,0.2,-0.8,0.4,0.2,8.88,343+/-7,-11.70+/-0.20,-7.24+/-nan,-0.8+/-0.4,0.01752585758119985,0.014885719517920755,0.0103288666044595,0.00016404670490896954,0.20252679616325217,0.0,0.0,0.20252679616365768,0.0,-99.0,0.008775470943754067,0.006007086110509601,2.840420032987292e-05,1.752282860437066e-06,2.0791354957376437e-05,0.0011568971113888416,1.094073122571968e-05,0.0,0.0,0.0,1.688244271862241e-09,0.0,0.0,0.0,0.0,0.0,0.009151178138113282,0.0,0.0,0.0,1.0951300767090924e-05,0.21275458798190997,8.88,4.0,0.28402245786206404,0.5659973113919987,1,1,i_soln,-99,25.0,-99.0
CaB-77,Noireaux,Calcite,37.04,0.74,-15.4,0.2,-5.51,,mol/m2/sec,False,25,0.000917,0.00205,0.1,0.00122,0.0,0.1,-0.8,0.4,0.1,8.24,37.0+/-0.7,-15.40+/-0.20,-5.51+/-nan,-0.8+/-0.4,0.0013596632980793324,0.0009225452349701,0.0012273775208989119,0.0020623966539724155,0.10060471482773352,0.0,0.0,0.10060471482774841,0.0,-99.0,0.0008064391695485293,0.00011258439624183316,4.1853161161012325e-09,3.8861652566364065e-12,1.315237293273566e-05,2.700605235333997e-05,3.509097686728084e-06,0.0,0.0,0.0,7.129901605988097e-09,0.0,0.0,0.0,0.0,0.0,0.0011872190956128362,0.0,0.0,0.0,2.3415406444142254e-06,0.10542933477545177,8.24,4.0,0.014915070011142006,0.2968899235410767,1,1,i_soln,-99,25.0,-99.0
CaB-79,Noireaux,Aragonite,259.25,5.19,-21.8,1.6,-6.26,,mol/m2/sec,False,25,0.000826,0.00229,0.15,0.0015199999999999999,0.025,0.1,-0.8,0.4,0.18,8.32,259+/-5,-21.8+/-1.6,-6.26+/-nan,-0.8+/-0.4,0.0018074751568627802,0.0008330123112111566,0.0015329040109347235,0.0023094409112186316,0.15127342213219253,0.0,0.025212237021774914,0.10084894808845471,0.0,-99.0,0.0006764689093930259,0.00012948851543307304,3.3461734713517428e-09,4.25793521546377e-12,1.098143745275604e-05,5.012680831551653e-05,3.734185038066385e-06,0.0,0.0,0.0,6.040679486219194e-09,0.0,0.0,0.0,0.0,0.0,0.0013990539478271878,0.0,0.0,0.0,3.18186368773922e-06,0.18178015342784687,8.32,4.0,0.10153477909643271,0.3835096326263674,1,1,i_soln,-99,25.0,-99.0
CaB-8,Noireaux,Calcite,2111.06,42.22,-16.6,0.2,-5.64,,mol/m2/sec,False,25,0.0163,0.0035700000000000003,0.1,0.0050799999999999994,0.0,0.1,-0.8,0.4,0.11,7.52,(2.11+/-0.04)e+03,-16.60+/-0.20,-5.64+/-nan,-0.8+/-0.4,0.005315784019361266,0.0164062063257272,0.005113099885567024,0.0035932611400612555,0.10065157255047964,0.0,0.0,0.10065157255052845,0.0,-99.0,0.015936112157613397,0.00042839693975375604,6.2603944994225295e-06,2.2411266083111535e-08,0.00027677112125025814,2.1512131003348357e-05,2.2826399797447885e-05,0.0,0.0,0.0,3.76816277172382e-08,0.0,0.0,0.0,0.0,0.0,0.004814816633313417,0.0,0.0,0.0,4.522490860771427e-07,0.11047190626456059,7.52,4.0,0.13269605795682438,0.41467091148675905,1,1,i_soln,-99,25.0,-99.0
CaB-80,Noireaux,Aragonite,157.4,3.15,-22.5,0.5,-6.51,,mol/m2/sec,False,25,0.00043200000000000004,0.0023,0.15,0.00164,0.025,0.1,-0.8,0.4,0.18,8.36,157.4+/-3.1,-22.5+/-0.5,-6.51+/-nan,-0.8+/-0.4,0.0018824243237040633,0.0004356689776904824,0.0016539285264063812,0.0023195339089909527,0.15127395058631934,0.0,0.02521232509743246,0.10084930039123151,0.0,-99.0,0.00034749332307418507,7.293391931972857e-05,4.972621241823204e-10,3.5649494490801596e-13,1.0729964965970897e-05,5.8895406770448546e-05,2.114219290629001e-06,0.0,0.0,0.0,5.510070080886585e-09,0.0,0.0,0.0,0.0,0.0,0.00149888812877011,0.0,0.0,0.0,3.4888976794825364e-06,0.18183221645475942,8.36,4.0,0.1736602384754402,0.4556350920053749,1,1,i_soln,-99,25.0,-99.0
CaB-85,Noireaux,Calcite,166.66,3.33,-11.0,0.2,-5.18,,mol/m2/sec,False,25,0.0152,8.98e-05,0.2,0.0062,0.0,0.2,-0.8,0.4,0.2,8.88,166.7+/-3.3,-11.00+/-0.20,-5.18+/-nan,-0.8+/-0.4,0.013217988495194169,0.015388272273678647,0.006276795269598721,9.091229278042855e-05,0.20247726675969174,0.0,0.0,0.2024772667600458,0.0,-99.0,0.009076373350633377,0.006203578071540145,3.138051455418936e-05,1.982539046073249e-06,1.2695155266363536e-05,0.0006977839443066658,6.249151658263987e-06,0.0,0.0,0.0,1.6778518507236998e-09,0.0,0.0,0.0,0.0,0.0,0.005566316170025691,0.0,0.0,0.0,1.0933298562250313e-05,0.2099553554496293,8.88,4.0,-0.18551226592026993,0.09646258760966475,1,1,i_soln,-99,25.0,-99.0
CaB-87,Noireaux,Aragonite,5083.2,101.66,-14.7,0.3,-6.07,,mol/m2/sec,False,25,0.0146,0.000231,0.25,0.0069900000000000006,0.025,0.2,-0.8,0.4,0.28,8.88,(5.08+/-0.10)e+03,-14.70+/-0.30,-6.07+/-nan,-0.8+/-0.4,0.015620478555059549,0.01481725718184767,0.007094015591205561,0.00023443742575655926,0.2537201572929654,0.0,0.025372015740698042,0.20297612589600947,0.0,-99.0,0.007903733371171546,0.005970599168017754,2.2533941505828242e-05,1.5439840667392594e-06,1.108846907908132e-05,0.0008341032733597376,1.4016103170328954e-05,0.0,0.0,0.0,1.6732575068515776e-09,0.0,0.0,0.0,0.0,0.0,0.005431322973927976,0.0,0.0,0.0,1.1992358322325636e-05,0.2839989624759062,8.88,4.0,0.15863271218007569,0.44060756571001036,1,1,i_soln,-99,25.0,-99.0
CaB-9,Noireaux,Aragonite,1092.56,21.85,-24.6,0.2,,,mol/m2/sec,False,25,0.016,0.00474,0.15,0.005520000000000001,0.025,0.1,-0.8,0.4,0.18,7.58,1093+/-22,-24.60+/-0.20,nan+/-nan,-0.8+/-0.4,0.006108944066413666,0.016144074884863528,0.00556970583521404,0.004782682184624801,0.15135070204484224,0.0,0.02522511700725922,0.10090046803033663,0.0,-99.0,0.015449807312944671,0.0005442813107826618,7.385630453736483e-06,3.989658694375579e-08,0.0002254755538036181,3.548023428248941e-05,3.199842041666152e-05,0.0,0.0,0.0,3.330470611985288e-08,0.0,0.0,0.0,0.0,0.0,0.005260022887346153,0.0,0.0,0.0,5.877055761425385e-07,0.1888286169005819,7.58,4.0,0.24722409463542672,0.5291989481653614,1,1,i_soln,-99,25.0,-99.0
CaB-94,Noireaux,Aragonite,1805.51,36.11,-23.1,0.2,-6.08,,mol/m2/sec,False,25,0.0146,0.00158,0.25,0.0125,0.025,0.2,-0.8,0.4,0.28,7.86,(1.81+/-0.04)e+03,-23.10+/-0.20,-6.08+/-nan,-0.8+/-0.4,0.013970135702505382,0.01482312849358953,0.01269103466471239,0.0016041467838286208,0.2538206933739289,0.0,0.02538206934650491,0.20305655473379905,0.0,-99.0,0.013630810570339331,0.0009925099387117632,1.1175287342141472e-05,1.283271964381493e-07,0.0002565604311156237,0.0001816040513379874,1.6908225054968945e-05,0.0,0.0,0.0,1.7535729653680216e-08,0.0,0.0,0.0,0.0,0.0,0.012070532721306655,0.0,0.0,0.0,1.158027870735261e-06,0.28869758651354155,7.86,4.0,0.34774043646761577,0.6297152899975504,1,1,i_soln,-99,25.0,-99.0
