,,,Solid,Solid,Solid,Solid,Solid,Solid,Solid,Solid,Solution,Solution,Solution,Solution,Solution,Solution,Solution,Solution,Solution,Solution,Solution,Solid,Solid,Solid,Solution,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer,pitzer
Exp. 10A,Uchikawa,Calcite,305.8,8.3,-23.95,0.23,-5.211239,0.014910299999999998,mol/m2/sec,True,25,0.00043200000000000004,0.00385,0.46,0.0023899999999999998,0.0,0.45,-12.19,0.32,0.46,8.65,306+/-8,-23.95+/-0.23,-5.211+/-0.015,-12.19+/-0.32,0.002836489029479284,0.00044396877829198716,0.00245621615768071,0.00395666619543366,0.4727445324405784,0.0,0.0,0.46246747738754157,0.0,-99.0,0.00029306572676092636,0.00014582802144701008,8.456119897612425e-10,1.710864200518517e-12,7.122517047256587e-06,0.00022926882915508276,5.072486404624671e-06,0.0,0.0,0.0,2.7335574566048207e-09,0.0,0.0,0.0,0.0,0.0,0.0022198248114783706,0.0,0.0,0.0,7.227936362851321e-06,0.4771567084112133,8.65,4.0,0.72723521096305,1.0092100644929847,1,1,i_soln,-99,25.0,-99.0
Exp. 11A,Uchikawa,Calcite,119.2,4.7,-28.5,0.21,-5.238046,0.0036825000000000004,mol/m2/sec,True,25,0.00043200000000000004,0.00385,0.46,0.00479,0.0,0.46,-12.19,0.32,0.47,8.25,119+/-5,-28.50+/-0.21,-5.238+/-0.004,-12.19+/-0.32,0.005159176436736666,0.0004441405588200511,0.004924614066547492,0.003958197109862124,0.47292744689176114,0.0,0.0,0.47292744689177996,0.0,-99.0,0.0003684061563976001,7.32068965790603e-05,6.73645968657481e-10,6.869649057082718e-13,3.76379958658059e-05,0.00019359282327732386,2.5254821576251253e-06,0.0,0.0,0.0,6.8753812536056185e-09,0.0,0.0,0.0,0.0,0.0,0.004693383247404362,0.0,0.0,0.0,2.8813644023252487e-06,0.4836119780648244,8.25,4.0,0.648987459443628,0.9309623129735627,1,1,i_soln,-99,25.0,-99.0
Exp. 12B,Uchikawa,Calcite,97.7,4.8,-27.91,0.21,-5.4017919999999995,0.0036588999999999997,mol/m2/sec,True,25,0.00043200000000000004,0.00385,0.46,0.00359,0.0,0.46,-12.19,0.32,0.47,8.25,98+/-5,-27.91+/-0.21,-5.402+/-0.004,-12.19+/-0.32,0.003885833998525281,0.0004441071261183395,0.0036906124601044097,0.003957899156384336,0.4728918472556695,0.0,0.0,0.4728918472556844,0.0,-99.0,0.0003683931315030844,7.319112585032769e-05,6.734038489888615e-10,6.855576100871272e-13,2.8222089944426163e-05,0.0001448570497434252,2.52084581115003e-06,0.0,0.0,0.0,6.8688527451194304e-09,0.0,0.0,0.0,0.0,0.0,0.003517533320416558,0.0,0.0,0.0,2.880801038175866e-06,0.4828903847953158,8.25,4.0,0.5235535595760421,0.8055284131059768,1,1,i_soln,-99,25.0,-99.0
Exp. 13C,Uchikawa,Calcite,37.5,4.8,-27.08,0.31,-5.850708999999999,0.0036303000000000004,mol/m2/sec,True,25,0.00043200000000000004,0.00385,0.46,0.0018,0.0,0.45,-12.19,0.32,0.46,8.25,38+/-5,-27.08+/-0.31,-5.851+/-0.004,-12.19+/-0.32,0.0019864184482725434,0.0004439523526410744,0.001849801470661402,0.003956519833208614,0.4727270422942083,0.0,0.0,0.4624503675322152,0.0,-99.0,0.0003684317622404093,7.297836423636803e-05,6.688854080227721e-10,6.767293006211168e-13,1.4215442807088035e-05,7.244277245548221e-05,2.540216801155807e-06,0.0,0.0,0.0,6.861561931700618e-09,0.0,0.0,0.0,0.0,0.0,0.0017631432553988319,0.0,0.0,0.0,2.8772582482882836e-06,0.4765623227835126,8.25,4.0,0.2279019544033769,0.5098768079333116,1,1,i_soln,-99,25.0,-99.0
Exp. 15A,Uchikawa,Calcite,102.1,4.9,-26.74,0.58,-5.50476,0.0036092,mol/m2/sec,True,25,0.00043200000000000004,0.00385,0.46,0.0023899999999999998,0.0,0.45,-12.19,0.32,0.46,8.37,102+/-5,-26.7+/-0.6,-5.505+/-0.004,-12.19+/-0.32,0.002665860400915939,0.00044396877829290814,0.0024562161576856313,0.003956666195439041,0.4727445324415467,0.0,0.0,0.46246747738848204,0.0,-99.0,0.0003495151673911457,9.127290784317965e-05,7.528698076838042e-10,9.533535909118198e-13,1.4163992998439927e-05,0.00012556802124176437,3.1784406357453835e-06,0.0,0.0,0.0,5.207760892289692e-09,0.0,0.0,0.0,0.0,0.0,0.002316484143445427,0.0,0.0,0.0,3.793319492435333e-06,0.4769714838549928,8.37,4.0,0.46634903797415106,0.7483238915040857,1,1,i_soln,-99,25.0,-99.0
Exp. 16B,Uchikawa,Calcite,194.1,5.6,-28.74,0.25,-5.316791,0.003829,mol/m2/sec,True,25,0.00043200000000000004,0.00771,0.47,0.0023899999999999998,0.0,0.45,-12.19,0.32,0.48,8.25,194+/-6,-28.74+/-0.25,-5.317+/-0.004,-12.19+/-0.32,0.0026198108690606288,0.000444201249932052,0.0024575022880278055,0.00792775849010302,0.48327450821552065,0.0,0.0,0.46270963562649964,0.0,-99.0,0.0003657412812564423,7.338392508142426e-05,6.605730529726894e-10,6.825092870724117e-13,1.8799390538662703e-05,9.973610979587498e-05,5.074059144989348e-06,0.0,0.0,0.0,6.8499631191042854e-09,0.0,0.0,0.0,0.0,0.0,0.002338966787693268,0.0,0.0,0.0,2.9200655742447244e-06,0.49024708878163986,8.25,4.0,0.6521042711389207,0.9340791246688553,1,1,i_soln,-99,25.0,-99.0
Exp. 17B,Uchikawa,Calcite,139.2,4.7,-28.2,0.22,-5.419852,0.0037579,mol/m2/sec,True,25,0.00043200000000000004,0.0057799999999999995,0.46,0.0023899999999999998,0.0,0.45,-12.19,0.32,0.47,8.25,139+/-5,-28.20+/-0.22,-5.420+/-0.004,-12.19+/-0.32,0.002614818475736108,0.0004440040755407401,0.0024564114388436037,0.0059406101342004735,0.47278211764931327,0.0,0.0,0.46250424561906084,0.0,-99.0,0.00036715427099140874,7.305426641421704e-05,6.641777141283322e-10,6.753397648052068e-13,1.885564946611727e-05,9.752515137230451e-05,3.7935429006128812e-06,0.0,0.0,0.0,6.86377264349126e-09,0.0,0.0,0.0,0.0,0.0,0.002340030638005182,0.0,0.0,0.0,2.8959239157369573e-06,0.4809217557352068,8.25,4.0,0.5264689016817439,0.8084437552116785,1,1,i_soln,-99,25.0,-99.0
Exp. 19B,Uchikawa,Calcite,98.9,5.5,-27.63,0.24,-5.5505260000000005,0.0029808000000000005,mol/m2/sec,True,25,0.00043200000000000004,0.0048200000000000005,0.46,0.0023899999999999998,0.0,0.45,-12.19,0.32,0.46,8.25,99+/-6,-27.63+/-0.24,-5.5505+/-0.0030,-12.19+/-0.32,0.002613422552199875,0.0004439865176655552,0.002456314301480341,0.00495373850126078,0.47276342176145186,0.0,0.0,0.46248595616053095,0.0,-99.0,0.0003677909986740171,7.302031871591419e-05,6.665682181111437e-10,6.763666189376615e-13,1.8863037788028324e-05,9.68971916043283e-05,3.173197865503137e-06,0.0,0.0,0.0,6.864288003433682e-09,0.0,0.0,0.0,0.0,0.0,0.0023405540720879844,0.0,0.0,0.0,2.8867766888686376e-06,0.478929434588139,8.25,4.0,0.4481421394885938,0.7301169930185285,1,1,i_soln,-99,25.0,-99.0
Exp. 1C,Uchikawa,Calcite,1068.1,24.9,-26.54,0.31,-5.496044,0.0105195,mol/m2/sec,True,25,0.00432,0.00385,0.46,0.0023899999999999998,0.0,0.46,-12.19,0.32,0.47,8.5,1068+/-25,-26.54+/-0.31,-5.496+/-0.011,-12.19+/-0.32,0.0038071772314389,0.004440928850063855,0.002456902766586753,0.003957772239068466,0.4728766831086945,0.0,0.0,0.4728766831087409,0.0,-99.0,0.003250656544306692,0.0011486648863621846,8.237496108723786e-07,1.3138525690012804e-08,1.0283426874614561e-05,0.00016683964672527336,3.9083616459600894e-05,0.0,0.0,0.0,3.859386540042742e-09,0.0,0.0,0.0,0.0,0.0,0.002279779692986865,0.0,0.0,0.0,5.12357490399056e-06,0.4827845056142193,8.5,4.0,0.580257666339687,0.8622325198696217,1,1,i_soln,-99,25.0,-99.0
Exp. 2B,Uchikawa,Calcite,334.5,10.6,-26.86,0.3,-5.800472,0.030828199999999997,mol/m2/sec,True,25,0.00432,0.00385,0.46,0.0023899999999999998,0.0,0.46,-12.19,0.32,0.47,8.25,334+/-11,-26.86+/-0.30,-5.800+/-0.031,-12.19+/-0.32,0.003294813380457416,0.004440928850075126,0.0024569027665928074,0.003957772239076194,0.4728766831098797,0.0,0.0,0.4728766831099158,0.0,-99.0,0.003682113302181945,0.0007317610673310883,6.735192431871237e-07,6.840423572284634e-09,1.8785104207456094e-05,9.636619288672737e-05,2.500656113824206e-05,0.0,0.0,0.0,6.860466512139399e-09,0.0,0.0,0.0,0.0,0.0,0.002341751469498624,0.0,0.0,0.0,2.881557092187279e-06,0.48248600104972705,8.25,4.0,0.3440204741292616,0.6259953276591963,1,1,i_soln,-99,25.0,-99.0
Exp. 4B,Uchikawa,Calcite,75.4,7.8,-27.16,0.68,-6.587835000000001,0.0096401,mol/m2/sec,True,25,0.00432,0.00385,0.46,0.0023899999999999998,0.0,0.46,-12.19,0.32,0.47,8.0,75+/-8,-27.2+/-0.7,-6.588+/-0.010,-12.19+/-0.32,0.002940022492349029,0.004440928849983055,0.002456902768194069,0.0039577722640649245,0.47287668324857307,0.0,0.0,0.47287668346182876,0.0,-99.0,0.003979472115621284,0.00044476631252627594,4.782492401155421e-07,2.9512783073544877e-09,3.378549881049969e-05,5.480253052627833e-05,1.5243869001918545e-05,0.0,0.0,0.0,1.2196672407740336e-08,0.0,0.0,0.0,0.0,0.0,0.002368314738857291,0.0,0.0,0.0,1.6205557866644977e-06,0.48228656877599135,8.0,4.0,0.10035515759857105,0.38233001112850573,1,1,i_soln,-99,25.0,-99.0
Exp. 8C,Uchikawa,Calcite,28.4,4.7,-27.68,0.56,-5.713354,0.0324393,mol/m2/sec,True,25,0.00043200000000000004,0.00385,0.46,0.0023899999999999998,0.0,0.45,-12.19,0.32,0.46,8.25,28+/-5,-27.7+/-0.6,-5.713+/-0.032,-12.19+/-0.32,0.0026120111404057096,0.00044396877830624203,0.0024562161600726554,0.003956666226969625,0.4727445326265507,0.0,0.0,0.4624674776559833,0.0,-99.0,0.00036843809230577604,7.298616686822004e-05,6.690047358063624e-10,6.774169823389556e-13,1.8870563132208386e-05,9.626552381570541e-05,2.5425094083705185e-06,0.0,0.0,0.0,6.86479452983053e-09,0.0,0.0,0.0,0.0,0.0,0.0023410800731247417,0.0,0.0,0.0,2.8775378079269514e-06,0.47691653024592684,8.25,4.0,0.35111932961403625,0.6330941831439709,1,1,i_soln,-99,25.0,-99.0
Exp. 8F,Uchikawa,Calcite,30.6,4.6,-27.68,0.56,-5.697685,0.0219292,mol/m2/sec,True,25,0.00043200000000000004,0.00385,0.46,0.0023899999999999998,0.0,0.45,-12.19,0.32,0.46,8.25,31+/-5,-27.7+/-0.6,-5.698+/-0.022,-12.19+/-0.32,0.0026120111404057096,0.00044396877830624203,0.0024562161600726554,0.003956666226969625,0.4727445326265507,0.0,0.0,0.4624674776559833,0.0,-99.0,0.00036843809230577604,7.298616686822004e-05,6.690047358063624e-10,6.774169823389556e-13,1.8870563132208386e-05,9.626552381570541e-05,2.5425094083705185e-06,0.0,0.0,0.0,6.86479452983053e-09,0.0,0.0,0.0,0.0,0.0,0.0023410800731247417,0.0,0.0,0.0,2.8775378079269514e-06,0.47691653024592684,8.25,4.0,0.35111932961403625,0.6330941831439709,1,1,i_soln,-99,25.0,-99.0
Exp. 9B,Uchikawa,Calcite,162.9,5.3,-25.87,0.22,-5.383022,0.0084379,mol/m2/sec,True,25,0.00043200000000000004,0.00385,0.46,0.0023899999999999998,0.0,0.45,-12.19,0.32,0.46,8.5,163+/-5,-25.87+/-0.22,-5.383+/-0.008,-12.19+/-0.32,0.0027362630977943304,0.000443968778292406,0.002456216157682935,0.003956666195435777,0.4727445324410176,0.0,0.0,0.4624674773879675,0.0,-99.0,0.00032536168699349495,0.00011461518246274734,8.192233512496678e-10,1.3026942424921469e-12,1.0330639620682626e-05,0.0001666589687303855,3.989445955333015e-06,0.0,0.0,0.0,3.860845661638821e-09,0.0,0.0,0.0,0.0,0.0,0.002279226549331867,0.0,0.0,0.0,5.117021600534152e-06,0.47704615279317625,8.5,4.0,0.5890603748881116,0.8710352284180463,1,1,i_soln,-99,25.0,-99.0
Run 1,Kaczmarek,Calcite,518.44,18.52,-27.8,0.51,-0.7695510790000001,,mg/mg/hr,True,12,0.00365,0.001180000545482,0.7000000998704641,0.006330001054284,0.0,0.700000100145876,-14.24,0.5,0.6,8.6,518+/-19,-27.8+/-0.5,-0.7695510790000001+/-nan,-14.2+/-0.5,0.008368343853968594,0.0038075684837733767,0.006603263646540488,0.0012309409913598586,0.7302187176435998,0.0,0.0,0.7302187176438649,0.0,-99.0,0.0025208907625627413,0.0012728473980157574,5.777180723422672e-07,1.1988258794986817e-08,2.4185722392799045e-05,0.0005014220030179487,1.20492159426714e-05,0.0,0.0,0.0,2.829261688266184e-09,0.0,0.0,0.0,0.0,0.0,0.00607765592112974,0.0,0.0,0.0,2.3484475162835136e-06,0.7373421099416617,8.6,4.0,0.3695248660343271,0.5904331020557496,1,1,i_soln,-99,12.0,-99.0
Run 10,Kaczmarek,Calcite,1036.88,37.03,-26.66,0.14,0.152288344,,mg/mg/hr,True,22,0.00365,0.001069999428772,0.6999998316066299,0.00507,0.0,0.699999831569052,-14.35,0.22,0.61,8.76,(1.04+/-0.04)e+03,-26.66+/-0.14,0.152288344+/-nan,-14.35+/-0.22,0.007601369347122031,0.00380724555064761,0.005288420531999995,0.0011160955978072552,0.7301564723302122,0.0,0.0,0.7301564723305328,0.0,-99.0,0.0021813718859474366,0.0016107716894138001,5.474253119153241e-07,1.474919711256457e-08,1.0348605007303841e-05,0.0006907717561128834,1.3400702562177248e-05,0.0,0.0,0.0,1.985114357868199e-09,0.0,0.0,0.0,0.0,0.0,0.004587300170879808,0.0,0.0,0.0,7.778333448697235e-06,0.7368533352843495,8.76,4.0,0.5009518386110194,0.771353632453259,1,1,i_soln,-99,22.0,-99.0
Run 11,Kaczmarek,Calcite,1083.17,46.29,-26.69,0.23,0.16136800199999998,,mg/mg/hr,True,22,0.00365,0.001049999457922,0.6999998363558829,0.0050799999999999994,0.0,0.699999836323572,-14.03,0.07,0.61,8.75,(1.08+/-0.05)e+03,-26.69+/-0.23,0.16136800199999998+/-nan,-14.03+/-0.07,0.007577285803550792,0.0038072447905119805,0.005298850283785575,0.0010952337596823105,0.7301563265508159,0.0,0.0,0.730156326551135,0.0,-99.0,0.0022029351249143463,0.0015896165602317096,5.509882351456254e-07,1.4649727620314991e-08,1.0641845118793628e-05,0.000678300093009249,1.2981541750005777e-05,0.0,0.0,0.0,2.0313173396452683e-09,0.0,0.0,0.0,0.0,0.0,0.004609908345657532,0.0,0.0,0.0,7.600913519999952e-06,0.7367877906621757,8.75,4.0,0.48501701871663716,0.7554188125588768,1,1,i_soln,-99,22.0,-99.0
Run 12,Kaczmarek,Calcite,1055.4,46.29,-26.57,0.1,0.146128036,,mg/mg/hr,True,22,0.00366,0.001059999443761,0.6999998341310251,0.00505,0.0,0.699999834094249,-14.03,0.12,0.61,8.75,(1.06+/-0.05)e+03,-26.57+/-0.10,0.146128036+/-nan,-14.03+/-0.12,0.0075465371291301726,0.0038176703350722833,0.005267550598943007,0.0011056630430476097,0.7301553199501594,0.0,0.0,0.7301553199504774,0.0,-99.0,0.0022088760750727113,0.0015939291515874839,5.554648228498048e-07,1.4808625553664552e-08,1.0579041688734607e-05,0.0006743127876552265,1.3139479441323804e-05,0.0,0.0,0.0,2.0312740673401146e-09,0.0,0.0,0.0,0.0,0.0,0.004582658769599046,0.0,0.0,0.0,7.601102391976583e-06,0.7367879652691592,8.75,4.0,0.4865388908816133,0.7569406847238529,1,1,i_soln,-99,22.0,-99.0
Run 13,Kaczmarek,Calcite,518.44,18.52,-25.32,0.04,0.20682587600000002,,mg/mg/hr,True,32,0.0036899999999999997,0.0006999990629360001,0.69999961590214,0.0052,0.0,0.6999996157684151,-14.04,0.08,0.62,8.73,518+/-19,-25.32+/-0.04,0.20682587600000002+/-nan,-14.04+/-0.08,0.00779484255283725,0.00384894278836793,0.005423984417217065,0.0007301508097146461,0.7301513312416364,0.0,0.0,0.7301513312420095,0.0,-99.0,0.0022621664224817934,0.0015766404797702294,5.765109700918364e-07,1.5640060946662517e-08,9.75980961242544e-06,0.0007796788793965804,8.343792961845159e-06,0.0,0.0,0.0,2.1620563768877084e-09,0.0,0.0,0.0,0.0,0.0,0.004634545728208059,0.0,0.0,0.0,1.5349164068347214e-05,0.7362720632327149,8.73,4.0,0.4165122062297062,0.7205210600310981,1,1,i_soln,-99,32.0,-99.0
Run 14,Kaczmarek,Calcite,555.47,18.52,-25.23,0.31,0.209515015,,mg/mg/hr,True,32,0.0037600000000000003,0.000709999040125,0.6999996123177591,0.005220000000000001,0.0,0.6999996121789339,-13.96,0.28,0.62,8.73,555+/-19,-25.23+/-0.31,0.209515015+/-nan,-13.96+/-0.28,0.007848923168947072,0.003921967690881412,0.005444859400643402,0.0007405832815419058,0.7301531422423261,0.0,0.0,0.730153142242702,0.0,-99.0,0.002304950333131294,0.001606499197771239,6.098645653214349e-07,1.685880606025161e-08,9.797093957741237e-06,0.0007827494232130742,8.62113105867431e-06,0.0,0.0,0.0,2.162092472794167e-09,0.0,0.0,0.0,0.0,0.0,0.004652312883472586,0.0,0.0,0.0,1.5349690133455722e-05,0.7363242965715167,8.73,4.0,0.42422763464638,0.7282364884477719,1,1,i_soln,-99,32.0,-99.0
Run 15,Kaczmarek,Calcite,499.93,18.52,-25.08,0.1,0.20682587600000002,,mg/mg/hr,True,32,0.00379,0.0007099990437949999,0.699999613752442,0.00517,0.0,0.6999996136139479,-14.25,0.07,0.62,8.73,500+/-19,-25.08+/-0.10,0.20682587600000002+/-nan,-14.25+/-0.07,0.007802200396823545,0.003953248742813926,0.005392690237563582,0.000740581175247637,0.7301510656125284,0.0,0.0,0.7301510656129021,0.0,-99.0,0.002323320401955209,0.0016192965243206948,6.245650342561999e-07,1.740197154760064e-08,9.703405181216475e-06,0.0007752216847980318,8.688513549064307e-06,0.0,0.0,0.0,2.1620228898205785e-09,0.0,0.0,0.0,0.0,0.0,0.004607765147584333,0.0,0.0,0.0,1.53496348189267e-05,0.736291192382772,8.73,4.0,0.4200010508650358,0.7240099046664277,1,1,i_soln,-99,32.0,-99.0
Run 16,Kaczmarek,Calcite,509.18,18.52,-25.16,0.23,0.20139712399999998,,mg/mg/hr,True,32,0.00374,0.00069999906975,0.6999996187423291,0.00512,0.0,0.69999961860646,-13.97,0.38,0.62,8.72,509+/-19,-25.16+/-0.23,0.20139712399999998+/-nan,-14.0+/-0.4,0.007683600805934749,0.0039010788205513613,0.005340514321187226,0.0007301475035969302,0.7301480251218232,0.0,0.0,0.7301480251221911,0.0,-99.0,0.0023144790799310908,0.0015763816108059331,6.034056245677018e-07,1.6365607168394646e-08,9.865650912093784e-06,0.0007525943558182381,8.342450511960994e-06,0.0,0.0,0.0,2.2122341107040848e-09,0.0,0.0,0.0,0.0,0.0,0.004578054314456894,0.0,0.0,0.0,1.4999793918690599e-05,0.7361860485642698,8.72,4.0,0.40123077125794193,0.7052396250593338,1,1,i_soln,-99,32.0,-99.0
Run 2,Kaczmarek,Calcite,611.02,27.77,-27.51,0.17,-0.744727495,,mg/mg/hr,True,12,0.0037,0.001170000512157,0.7000000931739351,0.006380001013805,0.0,0.700000093458641,-14.15,0.36,0.6,8.66,611+/-28,-27.51+/-0.17,-0.744727495+/-nan,-14.2+/-0.4,0.008635931739635087,0.0038597398028866405,0.006655444270858904,0.0012205133592336462,0.7302211481069336,0.0,0.0,0.7302211481072164,0.0,-99.0,0.0024337933847007427,0.0014108768384880086,5.968230288157892e-07,1.3729444113730058e-08,2.100387272083751e-05,0.0005740722539077176,1.3224192834987284e-05,0.0,0.0,0.0,2.4646268926328133e-09,0.0,0.0,0.0,0.0,0.0,0.006060368144230349,0.0,0.0,0.0,2.6962389761573733e-06,0.7375277807572005,8.66,4.0,0.42387416767770514,0.6447824036991276,1,1,i_soln,-99,12.0,-99.0
Run 3,Kaczmarek,Calcite,620.28,27.77,-27.62,0.18,-0.7212463990000001,,mg/mg/hr,True,12,0.00366,0.001200000527949,0.7000000937760821,0.006370001013179,0.0,0.7000000940516409,-14.34,0.18,0.6,8.64,620+/-28,-27.62+/-0.18,-0.7212463990000001+/-nan,-14.34+/-0.18,0.008543971162344455,0.003818013522594079,0.006645013649442153,0.0012518087555117123,0.7302212698410376,0.0,0.0,0.7302212698413145,0.0,-99.0,0.002447909649786067,0.0013552776379928534,5.799799892814617e-07,1.2816199853387381e-08,2.2041715761282805e-05,0.000549508406803679,1.3035030047901634e-05,0.0,0.0,0.0,2.5806155993057258e-09,0.0,0.0,0.0,0.0,0.0,0.006073463526877191,0.0,0.0,0.0,2.575122045762249e-06,0.7375203266764397,8.64,4.0,0.41608159567826064,0.6369898316996832,1,1,i_soln,-99,12.0,-99.0
Run 4,Kaczmarek,Calcite,592.5,18.52,-27.98,0.09,-0.7695510790000001,,mg/mg/hr,True,12,0.00366,0.001170000517944,0.70000009457444,0.006460001032108999,0.0,0.7000000948578,-14.31,0.37,0.6,8.63,592+/-19,-27.98+/-0.09,-0.7695510790000001+/-nan,-14.3+/-0.4,0.008612600877604272,0.003818030606380528,0.006738929381221175,0.0012205190239183014,0.7302245372323548,0.0,0.0,0.7302245372326315,0.0,-99.0,0.0024683026448160785,0.0013354060678450249,5.810614757336369e-07,1.2652178176622083e-08,2.2914841370104885e-05,0.0005455321056354244,1.2528100579517126e-05,0.0,0.0,0.0,2.640824311807624e-09,0.0,0.0,0.0,0.0,0.0,0.006170482434215646,0.0,0.0,0.0,2.5163386854585912e-06,0.7374923669161567,8.63,4.0,0.4021030289019425,0.623011264923365,1,1,i_soln,-99,12.0,-99.0
Run 5,Kaczmarek,Calcite,638.79,27.77,-24.53,0.16,-0.26760624,,mg/mg/hr,True,22,0.00372,0.000719999699487,0.6999998629746911,0.005169999010084001,0.0,0.6999998630209421,-14.09,0.59,0.61,8.76,639+/-28,-24.53+/-0.16,-0.26760624+/-nan,-14.1+/-0.6,0.00774577595100714,0.0038802322248996054,0.005392687290999013,0.0007510123757774864,0.7301511208084993,0.0,0.0,0.7301511208088214,0.0,-99.0,0.0022263240353285496,0.0016428938796338027,5.817271753842915e-07,1.598003204004496e-08,1.0554676955515655e-05,0.0007031616508433006,9.205208282940553e-06,0.0,0.0,0.0,1.9853973838140236e-09,0.0,0.0,0.0,0.0,0.0,0.004678970963200197,0.0,0.0,0.0,7.770896361518715e-06,0.7362108027349277,8.76,4.0,0.33744361901126574,0.6078454128535054,1,1,i_soln,-99,22.0,-99.0
Run 6,Kaczmarek,Calcite,546.21,18.52,-24.52,0.54,-0.214670165,,mg/mg/hr,True,22,0.00367,0.000729999699791,0.699999864746121,0.005079999041017,0.0,0.699999864787248,-14.02,0.19,0.61,8.75,546+/-19,-24.5+/-0.5,-0.214670165+/-nan,-14.02+/-0.19,0.0075819402090908814,0.003828056080029981,0.00529877957997624,0.0007614386348878075,0.7301468319390874,0.0,0.0,0.7301468319394024,0.0,-99.0,0.0022178305095065455,0.0015993907435891965,5.620137747495629e-07,1.5028407171821482e-08,1.0644061346632532e-05,0.0006771410687927929,9.088671981303042e-06,0.0,0.0,0.0,2.031451162149048e-09,0.0,0.0,0.0,0.0,0.0,0.004610994449836815,0.0,0.0,0.0,7.594166960050707e-06,0.7361196600977694,8.75,4.0,0.327271328002797,0.5976731218450366,1,1,i_soln,-99,22.0,-99.0
Run 7,Kaczmarek,Calcite,518.44,18.52,-24.42,0.02,-0.07058107400000001,,mg/mg/hr,True,22,0.0036799999999999997,0.0007199996993119998,0.6999998628048271,0.0052899999999999996,0.0,0.699999862854365,-14.11,0.18,0.61,8.76,518+/-19,-24.420+/-0.020,-0.07058107400000001+/-nan,-14.11+/-0.18,0.007869393771846015,0.0038385368842599045,0.005517896771128558,0.0007510177731360496,0.7301563682416758,0.0,0.0,0.7301563682420031,0.0,-99.0,0.0022024107102333063,0.001625266555629463,5.631837577824582e-07,1.5306256944937287e-08,1.0799199466251495e-05,0.0007195580045334199,9.108842096008306e-06,0.0,0.0,0.0,1.9855510048241466e-09,0.0,0.0,0.0,0.0,0.0,0.004787539567128887,0.0,0.0,0.0,7.770987204148603e-06,0.7362944582856756,8.76,4.0,0.3474792286351267,0.6178810224773663,1,1,i_soln,-99,22.0,-99.0
Run 8,Kaczmarek,Calcite,546.21,18.52,-24.41,0.38,-0.124938737,,mg/mg/hr,True,22,0.00367,0.0007199997024969999,0.699999864115267,0.005229999999999999,0.0,0.6999998641616041,-14.1,0.16,0.61,8.75,546+/-19,-24.4+/-0.4,-0.124938737+/-nan,-14.10+/-0.16,0.007758137593848715,0.0038280910268807776,0.00545529048245341,0.0007510148204252137,0.7301534975500105,0.0,0.0,0.730153497550333,0.0,-99.0,0.002217923471392654,0.0015994550047590318,5.620864762367457e-07,1.503276682886723e-08,1.0957767410183909e-05,0.000697199504054919,8.966160233065782e-06,0.0,0.0,0.0,2.031658222420656e-09,0.0,0.0,0.0,0.0,0.0,0.004747133210988307,0.0,0.0,0.0,7.5940894067989805e-06,0.7362138802354623,8.75,4.0,0.3339321333393226,0.6043339271815622,1,1,i_soln,-99,22.0,-99.0
Run 9,Kaczmarek,Calcite,1036.88,37.03,-26.43,0.19,0.17609125899999997,,mg/mg/hr,True,22,0.00367,0.001069999417924,0.699999828822797,0.00509,0.0,0.6999998287857591,-14.01,0.04,0.61,8.77,(1.04+/-0.04)e+03,-26.43+/-0.19,0.17609125899999997+/-nan,-14.01+/-0.04,0.007669910025629808,0.0038281129064205747,0.005309290107274583,0.0011160972702472178,0.7301575664503812,0.0,0.0,0.7301575664507051,0.0,-99.0,0.002171737891613978,0.0016410077819578484,5.52775709755759e-07,1.5173451583564177e-08,1.012242676941253e-05,0.0007075456800146875,1.3648211913147209e-05,0.0,0.0,0.0,1.9400127038290727e-09,0.0,0.0,0.0,0.0,0.0,0.004591622000490483,0.0,0.0,0.0,7.959488638735419e-06,0.7369049823729996,8.77,4.0,0.5112081545784015,0.7816099484206411,1,1,i_soln,-99,22.0,-99.0
